87271007,SOLE42,SOLE,87758722,R,24/05/2022 23:44
87271007,PNEU44,PNEU,87758896,R,24/05/2022 23:50
87271007,SOLE46,SOLE,87758722,R,24/05/2022 23:59
87271007,KBAN48,KBAN,87393579,R,25/05/2022 00:05
87271007,SOLE58,SOLE,87758607,R,25/05/2022 00:14
87271007,PROC52,PROC,87758896,R,25/05/2022 00:26
87271007,KFTE54,KFTE,87393579,R,25/05/2022 00:40
87271007,SOLE56,SOLE,87758722,R,25/05/2022 00:47
87271460,EPLA11,EPLA,87001479,R,24/05/2022 23:08
87271460,ERTE15,ERTE,87001479,R,24/05/2022 23:16
87271460,ETOU17,ETOU,87001479,R,24/05/2022 23:20
87271486
87271486
87271486
87271486
87271452
87271452
87271452
87271452
87271445
87271445
87271445
87271445
87271528
87271528
87271528
87271528
87271510,ILTA13,ILTA,87271528,R,24/05/2022 23:11
87271510,ILTA19,ILTA,87271528,R,24/05/2022 23:24
87271437,ILTA13,ILTA,87271528,R,24/05/2022 23:08
87271437,ILTA19,ILTA,87271528,R,24/05/2022 23:21
87271429
87271429
87271429
87271429
87271411,ETOU17,ETOU,87001479,R,24/05/2022 23:07
87271411,AEZZ32,AEZZ,87271031,R,24/05/2022 23:09
87271411,ILTA19,ILTA,87271528,R,24/05/2022 23:14
87271478,AEZZ32,AEZZ,87271031,R,24/05/2022 23:11
87271478,ILTA19,ILTA,87271528,R,24/05/2022 23:12
87271403,ILTA19,ILTA,87271528,R,24/05/2022 23:10
87271403,AEZZ32,AEZZ,87271031,R,24/05/2022 23:14
87271395,AIZZ32,AIZZ,87271031,R,24/05/2022 23:07
87271395,ILTA19,ILTA,87271528,R,24/05/2022 23:07
87271395,AEZZ32,AEZZ,87271031,R,24/05/2022 23:16
87271395,113258,0701,87697292,R,24/05/2022 23:30
87271395,113260,0701,87697292,R,24/05/2022 23:45
87271395,113262,0701,87697292,R,25/05/2022 00:00
87271395,113264,0701,87697292,R,25/05/2022 00:15
87271395,113268,0701,87697292,R,25/05/2022 00:45
87271395,113270,0701,87697292,R,25/05/2022 01:00
87271304,POIN28,POIN,87758896,R,24/05/2022 23:08
87271304,AIZZ32,AIZZ,87271031,R,24/05/2022 23:10
87271304,AEZZ32,AEZZ,87271031,R,24/05/2022 23:20
87164798,POIN28,POIN,87758896,R,24/05/2022 23:11
87164798,AIZZ32,AIZZ,87271031,R,24/05/2022 23:13
87164798,AEZZ32,AEZZ,87271031,R,24/05/2022 23:23
87271007,JANO30,JANO,87758631,R,24/05/2022 23:08
87271007,SOLE32,SOLE,87758722,R,24/05/2022 23:14
87271007,POIN34,POIN,87758896,R,24/05/2022 23:20
87271007,SOLE38,SOLE,87758722,R,24/05/2022 23:29
87271007,POIN40,POIN,87758896,R,24/05/2022 23:35
87271007,SOLE42,SOLE,87758722,R,24/05/2022 23:44
87271007,PNEU44,PNEU,87758896,R,24/05/2022 23:50
87271007,SOLE46,SOLE,87758722,R,24/05/2022 23:59
87271007,KBAN48,KBAN,87393579,R,25/05/2022 00:05
87271007,SOLE58,SOLE,87758607,R,25/05/2022 00:14
87271007,PROC52,PROC,87758896,R,25/05/2022 00:26
87271007,KFTE54,KFTE,87393579,R,25/05/2022 00:40
87271007,SOLE56,SOLE,87758722,R,25/05/2022 00:47
87271460,EPLA11,EPLA,87001479,R,24/05/2022 23:07
87271460,ERTE15,ERTE,87001479,R,24/05/2022 23:16
87271460,ETOU17,ETOU,87001479,R,24/05/2022 23:21
87271486
87271486
87271486
87271486
87271452
87271452
87271452
87271452
87271445
87271445
87271445
87271445
87271528
87271528
87271528
87271528
87271510,ILTA13,ILTA,87271528,R,24/05/2022 23:12
87271510,ILTA19,ILTA,87271528,R,24/05/2022 23:24
87271437,ILTA13,ILTA,87271528,R,24/05/2022 23:09
87271437,ILTA19,ILTA,87271528,R,24/05/2022 23:21
87271429
87271429
87271429
87271429
87271411,AEZZ32,AEZZ,87271031,R,24/05/2022 23:09
87271411,ILTA19,ILTA,87271528,R,24/05/2022 23:14
87271478,AEZZ32,AEZZ,87271031,R,24/05/2022 23:11
87271478,ILTA19,ILTA,87271528,R,24/05/2022 23:12
87271403,ILTA19,ILTA,87271528,R,24/05/2022 23:10
87271403,AEZZ32,AEZZ,87271031,R,24/05/2022 23:14
87271395,ILTA19,ILTA,87271528,R,24/05/2022 23:07
87271395,AEZZ32,AEZZ,87271031,R,24/05/2022 23:16
87271395,113258,0701,87697292,R,24/05/2022 23:30
87271395,113260,0701,87697292,R,24/05/2022 23:45
87271395,113262,0701,87697292,R,25/05/2022 00:00
87271395,113264,0701,87697292,R,25/05/2022 00:15
87271395,113268,0701,87697292,R,25/05/2022 00:45
87271395,113270,0701,87697292,R,25/05/2022 01:00
87271304,AIZZ32,AIZZ,87271031,R,24/05/2022 23:10
87271304,AEZZ32,AEZZ,87271031,R,24/05/2022 23:20
87164798,POIN28,POIN,87758896,R,24/05/2022 23:09
87164798,AIZZ32,AIZZ,87271031,R,24/05/2022 23:13
87164798,AEZZ32,AEZZ,87271031,R,24/05/2022 23:23
87271007,JANO30,JANO,87758631,R,24/05/2022 23:08
87271007,SOLE32,SOLE,87758722,R,24/05/2022 23:14
87271007,POIN34,POIN,87758896,R,24/05/2022 23:20
87271007,SOLE38,SOLE,87758722,R,24/05/2022 23:29
87271007,POIN40,POIN,87758896,R,24/05/2022 23:35
87271007,SOLE42,SOLE,87758722,R,24/05/2022 23:44
87271007,PNEU44,PNEU,87758896,R,24/05/2022 23:50
87271007,SOLE46,SOLE,87758722,R,24/05/2022 23:59
87271007,KBAN48,KBAN,87393579,R,25/05/2022 00:05
87271007,SOLE58,SOLE,87758607,R,25/05/2022 00:14
87271007,PROC52,PROC,87758896,R,25/05/2022 00:26
87271007,KFTE54,KFTE,87393579,R,25/05/2022 00:40
87271007,SOLE56,SOLE,87758722,R,25/05/2022 00:47
87271460,ERTE15,ERTE,87001479,R,24/05/2022 23:15
87271460,ETOU17,ETOU,87001479,R,24/05/2022 23:20
87271486
87271486
87271486
87271486
87271452
87271452
87271452
87271452
87271528
87271528
87271528
87271528
87271510,ILTA13,ILTA,87271528,R,24/05/2022 23:11
87271510,ILTA19,ILTA,87271528,R,24/05/2022 23:25
87271437
87271437
87271437
87271437
87271429
87271429
87271429
87271429
87271411,AEZZ32,AEZZ,87271031,R,24/05/2022 23:09
87271411,ILTA19,ILTA,87271528,R,24/05/2022 23:15
87271478,AEZZ32,AEZZ,87271031,R,24/05/2022 23:11
87271478,ILTA19,ILTA,87271528,R,24/05/2022 23:12
87271403,ILTA19,ILTA,87271528,R,24/05/2022 23:10
87271403,AEZZ32,AEZZ,87271031,R,24/05/2022 23:14
87271395,AEZZ32,AEZZ,87271031,R,24/05/2022 23:16
87271395,113258,0701,87697292,R,24/05/2022 23:30
87271395,113260,0701,87697292,R,24/05/2022 23:45
87271395,113262,0701,87697292,R,25/05/2022 00:00
87271395,113264,0701,87697292,R,25/05/2022 00:15
87271395,113268,0701,87697292,R,25/05/2022 00:45
87271395,113270,0701,87697292,R,25/05/2022 01:00
87271304,AIZZ32,AIZZ,87271031,R,24/05/2022 23:10
87271304,AEZZ32,AEZZ,87271031,R,24/05/2022 23:20
87164798,POIN28,POIN,87758896,R,24/05/2022 23:10
87164798,AIZZ32,AIZZ,87271031,R,24/05/2022 23:13
87164798,AEZZ32,AEZZ,87271031,R,24/05/2022 23:23
87271007,SOLE32,SOLE,87758722,R,24/05/2022 23:14
87271007,POIN34,POIN,87758896,R,24/05/2022 23:20
87271007,SOLE38,SOLE,87758722,R,24/05/2022 23:29
87271007,POIN40,POIN,87758896,R,24/05/2022 23:35
87271007,SOLE42,SOLE,87758722,R,24/05/2022 23:44
87271007,PNEU44,PNEU,87758896,R,24/05/2022 23:50
87271007,SOLE46,SOLE,87758722,R,24/05/2022 23:59
87271007,KBAN48,KBAN,87393579,R,25/05/2022 00:05
87271007,SOLE58,SOLE,87758607,R,25/05/2022 00:14
87271007,PROC52,PROC,87758896,R,25/05/2022 00:26
87271007,KFTE54,KFTE,87393579,R,25/05/2022 00:40
87271007,SOLE56,SOLE,87758722,R,25/05/2022 00:47
87271460,ERTE15,ERTE,87001479,R,24/05/2022 23:14
87271460,ETOU17,ETOU,87001479,R,24/05/2022 23:20
87271486
87271486
87271486
87271486
87271452
87271452
87271452
87271452
87271528
87271528
87271528
87271528
87271510,ILTA13,ILTA,87271528,R,24/05/2022 23:11
87271510,ILTA19,ILTA,87271528,R,24/05/2022 23:25
87271437
87271437
87271437
87271437
87271429
87271429
87271429
87271429
87271411
87271411
87271411
87271411
87271478,AEZZ32,AEZZ,87271031,R,24/05/2022 23:11
87271478,ILTA19,ILTA,87271528,R,24/05/2022 23:12
87271403,ILTA19,ILTA,87271528,R,24/05/2022 23:10
87271403,AEZZ32,AEZZ,87271031,R,24/05/2022 23:14
87271395,AEZZ32,AEZZ,87271031,R,24/05/2022 23:16
87271395,113258,0701,87697292,R,24/05/2022 23:30
87271395,113260,0701,87697292,R,24/05/2022 23:45
87271395,113262,0701,87697292,R,25/05/2022 00:00
87271395,113264,0701,87697292,R,25/05/2022 00:15
87271395,113268,0701,87697292,R,25/05/2022 00:45
87271395,113270,0701,87697292,R,25/05/2022 01:00
87271304
87271304
87271304
87271304
87164798,POIN28,POIN,87758896,R,24/05/2022 23:10
87164798,AIZZ32,AIZZ,87271031,R,24/05/2022 23:13
87164798,AEZZ32,AEZZ,87271031,R,24/05/2022 23:23
87271007,SOLE32,SOLE,87758722,R,24/05/2022 23:14
87271007,POIN34,POIN,87758896,R,24/05/2022 23:20
87271007,SOLE38,SOLE,87758722,R,24/05/2022 23:29
87271007,POIN40,POIN,87758896,R,24/05/2022 23:35
87271007,SOLE42,SOLE,87758722,R,24/05/2022 23:44
87271007,PNEU44,PNEU,87758896,R,24/05/2022 23:50
87271007,SOLE46,SOLE,87758722,R,24/05/2022 23:59
87271007,KBAN48,KBAN,87393579,R,25/05/2022 00:05
87271007,SOLE58,SOLE,87758607,R,25/05/2022 00:14
87271007,PROC52,PROC,87758896,R,25/05/2022 00:26
87271007,KFTE54,KFTE,87393579,R,25/05/2022 00:40
87271007,SOLE56,SOLE,87758722,R,25/05/2022 00:47
87271460,ERTE15,ERTE,87001479,R,24/05/2022 23:14
87271460,ETOU17,ETOU,87001479,R,24/05/2022 23:20
87271486
87271486
87271486
87271486
87271452
87271452
87271452
87271452
87271528
87271528
87271528
87271528
87271510,ILTA13,ILTA,87271528,R,24/05/2022 23:12
87271510,ILTA19,ILTA,87271528,R,24/05/2022 23:24
87271437
87271437
87271437
87271437
87271429
87271429
87271429
87271429
87271411
87271411
87271411
87271411
87271478,ILTA19,ILTA,87271528,R,24/05/2022 23:12
87271478,AEZZ32,AEZZ,87271031,R,24/05/2022 23:12
87271403,ILTA19,ILTA,87271528,R,24/05/2022 23:10
87271403,AEZZ32,AEZZ,87271031,R,24/05/2022 23:14
87271395,AEZZ32,AEZZ,87271031,R,24/05/2022 23:17
87271395,113258,0701,87697292,R,24/05/2022 23:30
87271395,113260,0701,87697292,R,24/05/2022 23:45
87271395,113262,0701,87697292,R,25/05/2022 00:00
87271395,113264,0701,87697292,R,25/05/2022 00:15
87271395,113268,0701,87697292,R,25/05/2022 00:45
87271395,113270,0701,87697292,R,25/05/2022 01:00
87271304,AIZZ32,AIZZ,87271031,R,24/05/2022 23:10
87271304,AEZZ32,AEZZ,87271031,R,24/05/2022 23:20
87164798,AIZZ32,AIZZ,87271031,R,24/05/2022 23:13
87164798,AEZZ32,AEZZ,87271031,R,24/05/2022 23:23
87271007,SOLE32,SOLE,87758722,R,24/05/2022 23:14
87271007,POIN34,POIN,87758896,R,24/05/2022 23:20
87271007,SOLE38,SOLE,87758722,R,24/05/2022 23:29
87271007,POIN40,POIN,87758896,R,24/05/2022 23:35
87271007,SOLE42,SOLE,87758722,R,24/05/2022 23:44
87271007,PNEU44,PNEU,87758896,R,24/05/2022 23:50
87271007,SOLE46,SOLE,87758722,R,24/05/2022 23:59
87271007,KBAN48,KBAN,87393579,R,25/05/2022 00:05
87271007,SOLE58,SOLE,87758607,R,25/05/2022 00:14
87271007,PROC52,PROC,87758896,R,25/05/2022 00:26
87271007,KFTE54,KFTE,87393579,R,25/05/2022 00:40
87271007,SOLE56,SOLE,87758722,R,25/05/2022 00:47
